,library,sample,protocol,platform,lab,batch,rep,sample_rep
1,P_BGI_L3_B1_D5_1,D5,P,BGI,L3,P_BGI_L3_B1,1,D5_1
2,P_BGI_L3_B1_D5_2,D5,P,BGI,L3,P_BGI_L3_B1,2,D5_2
3,P_BGI_L3_B1_D5_3,D5,P,BGI,L3,P_BGI_L3_B1,3,D5_3
4,P_BGI_L3_B1_D6_1,D6,P,BGI,L3,P_BGI_L3_B1,1,D6_1
5,P_BGI_L3_B1_D6_2,D6,P,BGI,L3,P_BGI_L3_B1,2,D6_2
6,P_BGI_L3_B1_D6_3,D6,P,BGI,L3,P_BGI_L3_B1,3,D6_3
7,P_BGI_L3_B1_F7_1,F7,P,BGI,L3,P_BGI_L3_B1,1,F7_1
8,P_BGI_L3_B1_F7_2,F7,P,BGI,L3,P_BGI_L3_B1,2,F7_2
9,P_BGI_L3_B1_F7_3,F7,P,BGI,L3,P_BGI_L3_B1,3,F7_3
10,P_BGI_L3_B1_M8_1,M8,P,BGI,L3,P_BGI_L3_B1,1,M8_1
11,P_BGI_L3_B1_M8_2,M8,P,BGI,L3,P_BGI_L3_B1,2,M8_2
12,P_BGI_L3_B1_M8_3,M8,P,BGI,L3,P_BGI_L3_B1,3,M8_3
13,P_BGI_L6_B1_D5_1,D5,P,BGI,L6,P_BGI_L6_B1,1,D5_1
14,P_BGI_L6_B1_D5_2,D5,P,BGI,L6,P_BGI_L6_B1,2,D5_2
15,P_BGI_L6_B1_D5_3,D5,P,BGI,L6,P_BGI_L6_B1,3,D5_3
16,P_BGI_L6_B1_D6_1,D6,P,BGI,L6,P_BGI_L6_B1,1,D6_1
17,P_BGI_L6_B1_D6_2,D6,P,BGI,L6,P_BGI_L6_B1,2,D6_2
18,P_BGI_L6_B1_D6_3,D6,P,BGI,L6,P_BGI_L6_B1,3,D6_3
19,P_BGI_L6_B1_F7_1,F7,P,BGI,L6,P_BGI_L6_B1,1,F7_1
20,P_BGI_L6_B1_F7_2,F7,P,BGI,L6,P_BGI_L6_B1,2,F7_2
21,P_BGI_L6_B1_F7_3,F7,P,BGI,L6,P_BGI_L6_B1,3,F7_3
22,P_BGI_L6_B1_M8_1,M8,P,BGI,L6,P_BGI_L6_B1,1,M8_1
23,P_BGI_L6_B1_M8_2,M8,P,BGI,L6,P_BGI_L6_B1,2,M8_2
24,P_BGI_L6_B1_M8_3,M8,P,BGI,L6,P_BGI_L6_B1,3,M8_3
25,R_BGI_L3_B1_D5_1,D5,R,BGI,L3,R_BGI_L3_B1,1,D5_1
26,R_BGI_L3_B1_D5_2,D5,R,BGI,L3,R_BGI_L3_B1,2,D5_2
27,R_BGI_L3_B1_D5_3,D5,R,BGI,L3,R_BGI_L3_B1,3,D5_3
28,R_BGI_L3_B1_D6_1,D6,R,BGI,L3,R_BGI_L3_B1,1,D6_1
29,R_BGI_L3_B1_D6_2,D6,R,BGI,L3,R_BGI_L3_B1,2,D6_2
30,R_BGI_L3_B1_D6_3,D6,R,BGI,L3,R_BGI_L3_B1,3,D6_3
31,R_BGI_L3_B1_F7_1,F7,R,BGI,L3,R_BGI_L3_B1,1,F7_1
32,R_BGI_L3_B1_F7_2,F7,R,BGI,L3,R_BGI_L3_B1,2,F7_2
33,R_BGI_L3_B1_F7_3,F7,R,BGI,L3,R_BGI_L3_B1,3,F7_3
34,R_BGI_L3_B1_M8_1,M8,R,BGI,L3,R_BGI_L3_B1,1,M8_1
35,R_BGI_L3_B1_M8_2,M8,R,BGI,L3,R_BGI_L3_B1,2,M8_2
36,R_BGI_L3_B1_M8_3,M8,R,BGI,L3,R_BGI_L3_B1,3,M8_3
37,R_BGI_L6_B1_D5_1,D5,R,BGI,L6,R_BGI_L6_B1,1,D5_1
38,R_BGI_L6_B1_D5_2,D5,R,BGI,L6,R_BGI_L6_B1,2,D5_2
39,R_BGI_L6_B1_D5_3,D5,R,BGI,L6,R_BGI_L6_B1,3,D5_3
40,R_BGI_L6_B1_D6_1,D6,R,BGI,L6,R_BGI_L6_B1,1,D6_1
41,R_BGI_L6_B1_D6_2,D6,R,BGI,L6,R_BGI_L6_B1,2,D6_2
42,R_BGI_L6_B1_D6_3,D6,R,BGI,L6,R_BGI_L6_B1,3,D6_3
43,R_BGI_L6_B1_F7_1,F7,R,BGI,L6,R_BGI_L6_B1,1,F7_1
44,R_BGI_L6_B1_F7_2,F7,R,BGI,L6,R_BGI_L6_B1,2,F7_2
45,R_BGI_L6_B1_F7_3,F7,R,BGI,L6,R_BGI_L6_B1,3,F7_3
46,R_BGI_L6_B1_M8_1,M8,R,BGI,L6,R_BGI_L6_B1,1,M8_1
47,R_BGI_L6_B1_M8_2,M8,R,BGI,L6,R_BGI_L6_B1,2,M8_2
48,R_BGI_L6_B1_M8_3,M8,R,BGI,L6,R_BGI_L6_B1,3,M8_3
49,R_BGI_L7_B1_D5_1,D5,R,BGI,L7,R_BGI_L7_B1,1,D5_1
50,R_BGI_L7_B1_D5_2,D5,R,BGI,L7,R_BGI_L7_B1,2,D5_2
51,R_BGI_L7_B1_D5_3,D5,R,BGI,L7,R_BGI_L7_B1,3,D5_3
52,R_BGI_L7_B1_D6_1,D6,R,BGI,L7,R_BGI_L7_B1,1,D6_1
53,R_BGI_L7_B1_D6_2,D6,R,BGI,L7,R_BGI_L7_B1,2,D6_2
54,R_BGI_L7_B1_D6_3,D6,R,BGI,L7,R_BGI_L7_B1,3,D6_3
55,R_BGI_L7_B1_F7_1,F7,R,BGI,L7,R_BGI_L7_B1,1,F7_1
56,R_BGI_L7_B1_F7_2,F7,R,BGI,L7,R_BGI_L7_B1,2,F7_2
57,R_BGI_L7_B1_F7_3,F7,R,BGI,L7,R_BGI_L7_B1,3,F7_3
58,R_BGI_L7_B1_M8_1,M8,R,BGI,L7,R_BGI_L7_B1,1,M8_1
59,R_BGI_L7_B1_M8_2,M8,R,BGI,L7,R_BGI_L7_B1,2,M8_2
60,R_BGI_L7_B1_M8_3,M8,R,BGI,L7,R_BGI_L7_B1,3,M8_3
61,P_ILM_L1_B1_D5_1,D5,P,ILM,L1,P_ILM_L1_B1,1,D5_1
62,P_ILM_L1_B1_D5_2,D5,P,ILM,L1,P_ILM_L1_B1,2,D5_2
63,P_ILM_L1_B1_D5_3,D5,P,ILM,L1,P_ILM_L1_B1,3,D5_3
64,P_ILM_L1_B1_D6_1,D6,P,ILM,L1,P_ILM_L1_B1,1,D6_1
65,P_ILM_L1_B1_D6_2,D6,P,ILM,L1,P_ILM_L1_B1,2,D6_2
66,P_ILM_L1_B1_D6_3,D6,P,ILM,L1,P_ILM_L1_B1,3,D6_3
67,P_ILM_L1_B1_F7_1,F7,P,ILM,L1,P_ILM_L1_B1,1,F7_1
68,P_ILM_L1_B1_F7_2,F7,P,ILM,L1,P_ILM_L1_B1,2,F7_2
69,P_ILM_L1_B1_F7_3,F7,P,ILM,L1,P_ILM_L1_B1,3,F7_3
70,P_ILM_L1_B1_M8_1,M8,P,ILM,L1,P_ILM_L1_B1,1,M8_1
71,P_ILM_L1_B1_M8_2,M8,P,ILM,L1,P_ILM_L1_B1,2,M8_2
72,P_ILM_L1_B1_M8_3,M8,P,ILM,L1,P_ILM_L1_B1,3,M8_3
73,P_ILM_L2_B1_D5_1,D5,P,ILM,L2,P_ILM_L2_B1,1,D5_1
74,P_ILM_L2_B1_D5_2,D5,P,ILM,L2,P_ILM_L2_B1,2,D5_2
75,P_ILM_L2_B1_D5_3,D5,P,ILM,L2,P_ILM_L2_B1,3,D5_3
76,P_ILM_L2_B1_D6_1,D6,P,ILM,L2,P_ILM_L2_B1,1,D6_1
77,P_ILM_L2_B1_D6_2,D6,P,ILM,L2,P_ILM_L2_B1,2,D6_2
78,P_ILM_L2_B1_D6_3,D6,P,ILM,L2,P_ILM_L2_B1,3,D6_3
79,P_ILM_L2_B1_F7_1,F7,P,ILM,L2,P_ILM_L2_B1,1,F7_1
80,P_ILM_L2_B1_F7_2,F7,P,ILM,L2,P_ILM_L2_B1,2,F7_2
81,P_ILM_L2_B1_F7_3,F7,P,ILM,L2,P_ILM_L2_B1,3,F7_3
82,P_ILM_L2_B1_M8_1,M8,P,ILM,L2,P_ILM_L2_B1,1,M8_1
83,P_ILM_L2_B1_M8_2,M8,P,ILM,L2,P_ILM_L2_B1,2,M8_2
84,P_ILM_L2_B1_M8_3,M8,P,ILM,L2,P_ILM_L2_B1,3,M8_3
85,P_ILM_L5_B1_D5_1,D5,P,ILM,L5,P_ILM_L5_B1,1,D5_1
86,P_ILM_L5_B1_D5_2,D5,P,ILM,L5,P_ILM_L5_B1,2,D5_2
87,P_ILM_L5_B1_D5_3,D5,P,ILM,L5,P_ILM_L5_B1,3,D5_3
88,P_ILM_L5_B1_D6_1,D6,P,ILM,L5,P_ILM_L5_B1,1,D6_1
89,P_ILM_L5_B1_D6_2,D6,P,ILM,L5,P_ILM_L5_B1,2,D6_2
90,P_ILM_L5_B1_D6_3,D6,P,ILM,L5,P_ILM_L5_B1,3,D6_3
91,P_ILM_L5_B1_F7_1,F7,P,ILM,L5,P_ILM_L5_B1,1,F7_1
92,P_ILM_L5_B1_F7_2,F7,P,ILM,L5,P_ILM_L5_B1,2,F7_2
93,P_ILM_L5_B1_F7_3,F7,P,ILM,L5,P_ILM_L5_B1,3,F7_3
94,P_ILM_L5_B1_M8_1,M8,P,ILM,L5,P_ILM_L5_B1,1,M8_1
95,P_ILM_L5_B1_M8_2,M8,P,ILM,L5,P_ILM_L5_B1,2,M8_2
96,P_ILM_L5_B1_M8_3,M8,P,ILM,L5,P_ILM_L5_B1,3,M8_3
97,P_ILM_L6_B1_D5_1,D5,P,ILM,L6,P_ILM_L6_B1,1,D5_1
98,P_ILM_L6_B1_D5_2,D5,P,ILM,L6,P_ILM_L6_B1,2,D5_2
99,P_ILM_L6_B1_D5_3,D5,P,ILM,L6,P_ILM_L6_B1,3,D5_3
100,P_ILM_L6_B1_D6_1,D6,P,ILM,L6,P_ILM_L6_B1,1,D6_1
101,P_ILM_L6_B1_D6_2,D6,P,ILM,L6,P_ILM_L6_B1,2,D6_2
102,P_ILM_L6_B1_D6_3,D6,P,ILM,L6,P_ILM_L6_B1,3,D6_3
103,P_ILM_L6_B1_F7_1,F7,P,ILM,L6,P_ILM_L6_B1,1,F7_1
104,P_ILM_L6_B1_F7_2,F7,P,ILM,L6,P_ILM_L6_B1,2,F7_2
105,P_ILM_L6_B1_F7_3,F7,P,ILM,L6,P_ILM_L6_B1,3,F7_3
106,P_ILM_L6_B1_M8_1,M8,P,ILM,L6,P_ILM_L6_B1,1,M8_1
107,P_ILM_L6_B1_M8_2,M8,P,ILM,L6,P_ILM_L6_B1,2,M8_2
108,P_ILM_L6_B1_M8_3,M8,P,ILM,L6,P_ILM_L6_B1,3,M8_3
109,P_ILM_L8_B1_D5_1,D5,P,ILM,L8,P_ILM_L8_B1,1,D5_1
110,P_ILM_L8_B1_D5_2,D5,P,ILM,L8,P_ILM_L8_B1,2,D5_2
111,P_ILM_L8_B1_D5_3,D5,P,ILM,L8,P_ILM_L8_B1,3,D5_3
112,P_ILM_L8_B1_D6_1,D6,P,ILM,L8,P_ILM_L8_B1,1,D6_1
113,P_ILM_L8_B1_D6_2,D6,P,ILM,L8,P_ILM_L8_B1,2,D6_2
114,P_ILM_L8_B1_D6_3,D6,P,ILM,L8,P_ILM_L8_B1,3,D6_3
115,P_ILM_L8_B1_F7_1,F7,P,ILM,L8,P_ILM_L8_B1,1,F7_1
116,P_ILM_L8_B1_F7_2,F7,P,ILM,L8,P_ILM_L8_B1,2,F7_2
117,P_ILM_L8_B1_F7_3,F7,P,ILM,L8,P_ILM_L8_B1,3,F7_3
118,P_ILM_L8_B1_M8_1,M8,P,ILM,L8,P_ILM_L8_B1,1,M8_1
119,P_ILM_L8_B1_M8_2,M8,P,ILM,L8,P_ILM_L8_B1,2,M8_2
120,P_ILM_L8_B1_M8_3,M8,P,ILM,L8,P_ILM_L8_B1,3,M8_3
121,R_ILM_L1_B1_D5_1,D5,R,ILM,L1,R_ILM_L1_B1,1,D5_1
122,R_ILM_L1_B1_D5_2,D5,R,ILM,L1,R_ILM_L1_B1,2,D5_2
123,R_ILM_L1_B1_D5_3,D5,R,ILM,L1,R_ILM_L1_B1,3,D5_3
124,R_ILM_L1_B1_D6_1,D6,R,ILM,L1,R_ILM_L1_B1,1,D6_1
125,R_ILM_L1_B1_D6_2,D6,R,ILM,L1,R_ILM_L1_B1,2,D6_2
126,R_ILM_L1_B1_D6_3,D6,R,ILM,L1,R_ILM_L1_B1,3,D6_3
127,R_ILM_L1_B1_F7_1,F7,R,ILM,L1,R_ILM_L1_B1,1,F7_1
128,R_ILM_L1_B1_F7_2,F7,R,ILM,L1,R_ILM_L1_B1,2,F7_2
129,R_ILM_L1_B1_F7_3,F7,R,ILM,L1,R_ILM_L1_B1,3,F7_3
130,R_ILM_L1_B1_M8_1,M8,R,ILM,L1,R_ILM_L1_B1,1,M8_1
131,R_ILM_L1_B1_M8_2,M8,R,ILM,L1,R_ILM_L1_B1,2,M8_2
132,R_ILM_L1_B1_M8_3,M8,R,ILM,L1,R_ILM_L1_B1,3,M8_3
133,R_ILM_L2_B1_D5_1,D5,R,ILM,L2,R_ILM_L2_B1,1,D5_1
134,R_ILM_L2_B2_D5_1,D5,R,ILM,L2,R_ILM_L2_B2,1,D5_1
135,R_ILM_L2_B1_D5_2,D5,R,ILM,L2,R_ILM_L2_B1,2,D5_2
136,R_ILM_L2_B2_D5_2,D5,R,ILM,L2,R_ILM_L2_B2,2,D5_2
137,R_ILM_L2_B1_D5_3,D5,R,ILM,L2,R_ILM_L2_B1,3,D5_3
138,R_ILM_L2_B2_D5_3,D5,R,ILM,L2,R_ILM_L2_B2,3,D5_3
139,R_ILM_L2_B1_D6_1,D6,R,ILM,L2,R_ILM_L2_B1,1,D6_1
140,R_ILM_L2_B2_D6_1,D6,R,ILM,L2,R_ILM_L2_B2,1,D6_1
141,R_ILM_L2_B1_D6_2,D6,R,ILM,L2,R_ILM_L2_B1,2,D6_2
142,R_ILM_L2_B2_D6_2,D6,R,ILM,L2,R_ILM_L2_B2,2,D6_2
143,R_ILM_L2_B1_D6_3,D6,R,ILM,L2,R_ILM_L2_B1,3,D6_3
144,R_ILM_L2_B2_D6_3,D6,R,ILM,L2,R_ILM_L2_B2,3,D6_3
145,R_ILM_L2_B1_F7_1,F7,R,ILM,L2,R_ILM_L2_B1,1,F7_1
146,R_ILM_L2_B2_F7_1,F7,R,ILM,L2,R_ILM_L2_B2,1,F7_1
147,R_ILM_L2_B1_F7_2,F7,R,ILM,L2,R_ILM_L2_B1,2,F7_2
148,R_ILM_L2_B2_F7_2,F7,R,ILM,L2,R_ILM_L2_B2,2,F7_2
149,R_ILM_L2_B1_F7_3,F7,R,ILM,L2,R_ILM_L2_B1,3,F7_3
150,R_ILM_L2_B2_F7_3,F7,R,ILM,L2,R_ILM_L2_B2,3,F7_3
151,R_ILM_L2_B1_M8_1,M8,R,ILM,L2,R_ILM_L2_B1,1,M8_1
152,R_ILM_L2_B2_M8_1,M8,R,ILM,L2,R_ILM_L2_B2,1,M8_1
153,R_ILM_L2_B1_M8_2,M8,R,ILM,L2,R_ILM_L2_B1,2,M8_2
154,R_ILM_L2_B2_M8_2,M8,R,ILM,L2,R_ILM_L2_B2,2,M8_2
155,R_ILM_L2_B1_M8_3,M8,R,ILM,L2,R_ILM_L2_B1,3,M8_3
156,R_ILM_L2_B2_M8_3,M8,R,ILM,L2,R_ILM_L2_B2,3,M8_3
157,R_ILM_L4_B1_D5_1,D5,R,ILM,L4,R_ILM_L4_B1,1,D5_1
158,R_ILM_L4_B1_D5_2,D5,R,ILM,L4,R_ILM_L4_B1,2,D5_2
159,R_ILM_L4_B1_D5_3,D5,R,ILM,L4,R_ILM_L4_B1,3,D5_3
160,R_ILM_L4_B2_D5_1,D5,R,ILM,L4,R_ILM_L4_B2,1,D5_1
161,R_ILM_L4_B2_D5_2,D5,R,ILM,L4,R_ILM_L4_B2,2,D5_2
162,R_ILM_L4_B2_D5_3,D5,R,ILM,L4,R_ILM_L4_B2,3,D5_3
163,R_ILM_L4_B3_D5_1,D5,R,ILM,L4,R_ILM_L4_B3,1,D5_1
164,R_ILM_L4_B3_D5_2,D5,R,ILM,L4,R_ILM_L4_B3,2,D5_2
165,R_ILM_L4_B3_D5_3,D5,R,ILM,L4,R_ILM_L4_B3,3,D5_3
166,R_ILM_L4_B1_D6_1,D6,R,ILM,L4,R_ILM_L4_B1,1,D6_1
167,R_ILM_L4_B1_D6_2,D6,R,ILM,L4,R_ILM_L4_B1,2,D6_2
168,R_ILM_L4_B1_D6_3,D6,R,ILM,L4,R_ILM_L4_B1,3,D6_3
169,R_ILM_L4_B2_D6_1,D6,R,ILM,L4,R_ILM_L4_B2,1,D6_1
170,R_ILM_L4_B2_D6_2,D6,R,ILM,L4,R_ILM_L4_B2,2,D6_2
171,R_ILM_L4_B2_D6_3,D6,R,ILM,L4,R_ILM_L4_B2,3,D6_3
172,R_ILM_L4_B3_D6_1,D6,R,ILM,L4,R_ILM_L4_B3,1,D6_1
173,R_ILM_L4_B3_D6_2,D6,R,ILM,L4,R_ILM_L4_B3,2,D6_2
174,R_ILM_L4_B3_D6_3,D6,R,ILM,L4,R_ILM_L4_B3,3,D6_3
175,R_ILM_L4_B1_F7_1,F7,R,ILM,L4,R_ILM_L4_B1,1,F7_1
176,R_ILM_L4_B1_F7_2,F7,R,ILM,L4,R_ILM_L4_B1,2,F7_2
177,R_ILM_L4_B1_F7_3,F7,R,ILM,L4,R_ILM_L4_B1,3,F7_3
178,R_ILM_L4_B2_F7_1,F7,R,ILM,L4,R_ILM_L4_B2,1,F7_1
179,R_ILM_L4_B2_F7_2,F7,R,ILM,L4,R_ILM_L4_B2,2,F7_2
180,R_ILM_L4_B2_F7_3,F7,R,ILM,L4,R_ILM_L4_B2,3,F7_3
181,R_ILM_L4_B3_F7_1,F7,R,ILM,L4,R_ILM_L4_B3,1,F7_1
182,R_ILM_L4_B3_F7_2,F7,R,ILM,L4,R_ILM_L4_B3,2,F7_2
183,R_ILM_L4_B3_F7_3,F7,R,ILM,L4,R_ILM_L4_B3,3,F7_3
184,R_ILM_L4_B1_M8_1,M8,R,ILM,L4,R_ILM_L4_B1,1,M8_1
185,R_ILM_L4_B1_M8_2,M8,R,ILM,L4,R_ILM_L4_B1,2,M8_2
186,R_ILM_L4_B1_M8_3,M8,R,ILM,L4,R_ILM_L4_B1,3,M8_3
187,R_ILM_L4_B2_M8_1,M8,R,ILM,L4,R_ILM_L4_B2,1,M8_1
188,R_ILM_L4_B2_M8_2,M8,R,ILM,L4,R_ILM_L4_B2,2,M8_2
189,R_ILM_L4_B2_M8_3,M8,R,ILM,L4,R_ILM_L4_B2,3,M8_3
190,R_ILM_L4_B3_M8_1,M8,R,ILM,L4,R_ILM_L4_B3,1,M8_1
191,R_ILM_L4_B3_M8_2,M8,R,ILM,L4,R_ILM_L4_B3,2,M8_2
192,R_ILM_L4_B3_M8_3,M8,R,ILM,L4,R_ILM_L4_B3,3,M8_3
193,R_ILM_L5_B1_D5_1,D5,R,ILM,L5,R_ILM_L5_B1,1,D5_1
194,R_ILM_L5_B2_D5_1,D5,R,ILM,L5,R_ILM_L5_B2,1,D5_1
195,R_ILM_L5_B3_D5_1,D5,R,ILM,L5,R_ILM_L5_B3,1,D5_1
196,R_ILM_L5_B1_D5_2,D5,R,ILM,L5,R_ILM_L5_B1,2,D5_2
197,R_ILM_L5_B2_D5_2,D5,R,ILM,L5,R_ILM_L5_B2,2,D5_2
198,R_ILM_L5_B3_D5_2,D5,R,ILM,L5,R_ILM_L5_B3,2,D5_2
199,R_ILM_L5_B1_D5_3,D5,R,ILM,L5,R_ILM_L5_B1,3,D5_3
200,R_ILM_L5_B2_D5_3,D5,R,ILM,L5,R_ILM_L5_B2,3,D5_3
201,R_ILM_L5_B3_D5_3,D5,R,ILM,L5,R_ILM_L5_B3,3,D5_3
202,R_ILM_L5_B1_D6_1,D6,R,ILM,L5,R_ILM_L5_B1,1,D6_1
203,R_ILM_L5_B2_D6_1,D6,R,ILM,L5,R_ILM_L5_B2,1,D6_1
204,R_ILM_L5_B3_D6_1,D6,R,ILM,L5,R_ILM_L5_B3,1,D6_1
205,R_ILM_L5_B1_D6_2,D6,R,ILM,L5,R_ILM_L5_B1,2,D6_2
206,R_ILM_L5_B2_D6_2,D6,R,ILM,L5,R_ILM_L5_B2,2,D6_2
207,R_ILM_L5_B3_D6_2,D6,R,ILM,L5,R_ILM_L5_B3,2,D6_2
208,R_ILM_L5_B1_D6_3,D6,R,ILM,L5,R_ILM_L5_B1,3,D6_3
209,R_ILM_L5_B2_D6_3,D6,R,ILM,L5,R_ILM_L5_B2,3,D6_3
210,R_ILM_L5_B3_D6_3,D6,R,ILM,L5,R_ILM_L5_B3,3,D6_3
211,R_ILM_L5_B1_F7_1,F7,R,ILM,L5,R_ILM_L5_B1,1,F7_1
212,R_ILM_L5_B2_F7_1,F7,R,ILM,L5,R_ILM_L5_B2,1,F7_1
213,R_ILM_L5_B3_F7_1,F7,R,ILM,L5,R_ILM_L5_B3,1,F7_1
214,R_ILM_L5_B1_F7_2,F7,R,ILM,L5,R_ILM_L5_B1,2,F7_2
215,R_ILM_L5_B2_F7_2,F7,R,ILM,L5,R_ILM_L5_B2,2,F7_2
216,R_ILM_L5_B3_F7_2,F7,R,ILM,L5,R_ILM_L5_B3,2,F7_2
217,R_ILM_L5_B1_F7_3,F7,R,ILM,L5,R_ILM_L5_B1,3,F7_3
218,R_ILM_L5_B2_F7_3,F7,R,ILM,L5,R_ILM_L5_B2,3,F7_3
219,R_ILM_L5_B3_F7_3,F7,R,ILM,L5,R_ILM_L5_B3,3,F7_3
220,R_ILM_L5_B1_M8_1,M8,R,ILM,L5,R_ILM_L5_B1,1,M8_1
221,R_ILM_L5_B2_M8_1,M8,R,ILM,L5,R_ILM_L5_B2,1,M8_1
222,R_ILM_L5_B3_M8_1,M8,R,ILM,L5,R_ILM_L5_B3,1,M8_1
223,R_ILM_L5_B1_M8_2,M8,R,ILM,L5,R_ILM_L5_B1,2,M8_2
224,R_ILM_L5_B2_M8_2,M8,R,ILM,L5,R_ILM_L5_B2,2,M8_2
225,R_ILM_L5_B3_M8_2,M8,R,ILM,L5,R_ILM_L5_B3,2,M8_2
226,R_ILM_L5_B1_M8_3,M8,R,ILM,L5,R_ILM_L5_B1,3,M8_3
227,R_ILM_L5_B2_M8_3,M8,R,ILM,L5,R_ILM_L5_B2,3,M8_3
228,R_ILM_L5_B3_M8_3,M8,R,ILM,L5,R_ILM_L5_B3,3,M8_3
229,R_ILM_L6_B1_D5_1,D5,R,ILM,L6,R_ILM_L6_B1,1,D5_1
230,R_ILM_L6_B1_D5_2,D5,R,ILM,L6,R_ILM_L6_B1,2,D5_2
231,R_ILM_L6_B1_D5_3,D5,R,ILM,L6,R_ILM_L6_B1,3,D5_3
232,R_ILM_L6_B1_D6_1,D6,R,ILM,L6,R_ILM_L6_B1,1,D6_1
233,R_ILM_L6_B1_D6_2,D6,R,ILM,L6,R_ILM_L6_B1,2,D6_2
234,R_ILM_L6_B1_D6_3,D6,R,ILM,L6,R_ILM_L6_B1,3,D6_3
235,R_ILM_L6_B1_F7_1,F7,R,ILM,L6,R_ILM_L6_B1,1,F7_1
236,R_ILM_L6_B1_F7_2,F7,R,ILM,L6,R_ILM_L6_B1,2,F7_2
237,R_ILM_L6_B1_F7_3,F7,R,ILM,L6,R_ILM_L6_B1,3,F7_3
238,R_ILM_L6_B1_M8_1,M8,R,ILM,L6,R_ILM_L6_B1,1,M8_1
239,R_ILM_L6_B1_M8_2,M8,R,ILM,L6,R_ILM_L6_B1,2,M8_2
240,R_ILM_L6_B1_M8_3,M8,R,ILM,L6,R_ILM_L6_B1,3,M8_3
241,R_ILM_L8_B1_D5_1,D5,R,ILM,L8,R_ILM_L8_B1,1,D5_1
242,R_ILM_L8_B1_D5_2,D5,R,ILM,L8,R_ILM_L8_B1,2,D5_2
243,R_ILM_L8_B1_D5_3,D5,R,ILM,L8,R_ILM_L8_B1,3,D5_3
244,R_ILM_L8_B1_D6_1,D6,R,ILM,L8,R_ILM_L8_B1,1,D6_1
245,R_ILM_L8_B1_D6_2,D6,R,ILM,L8,R_ILM_L8_B1,2,D6_2
246,R_ILM_L8_B1_D6_3,D6,R,ILM,L8,R_ILM_L8_B1,3,D6_3
247,R_ILM_L8_B1_F7_1,F7,R,ILM,L8,R_ILM_L8_B1,1,F7_1
248,R_ILM_L8_B1_F7_2,F7,R,ILM,L8,R_ILM_L8_B1,2,F7_2
249,R_ILM_L8_B1_F7_3,F7,R,ILM,L8,R_ILM_L8_B1,3,F7_3
250,R_ILM_L8_B1_M8_1,M8,R,ILM,L8,R_ILM_L8_B1,1,M8_1
251,R_ILM_L8_B1_M8_2,M8,R,ILM,L8,R_ILM_L8_B1,2,M8_2
252,R_ILM_L8_B1_M8_3,M8,R,ILM,L8,R_ILM_L8_B1,3,M8_3
